அவ்வியல் பெற்றிடு மாற்றன் மள்ளர்கண்
     மைவரு கடலுடை மங்கை தன்னிடை
          மெய்வளங் கொள்வதை வேண்டி யந்நிலச்
               செவ்விக ணாடியே யினைய செய்குவார்.



சேட்டிளந் திமிலுடைக் செங்க ணேற்றொடுங்
     கோட்டுடைப் பகட்டினம் விரவிக் கோன்முறை
          காட்டினர் நிரைபட வுழுப காசினி
               பூட்டுறு பொலன்மணி யாரம் போலவே.



காற்றினு மனத்தினுங் கடுமை சான்றன
     கோற்றொழில் வினைஞர்தங் குறிப்பிற் செல்லுவ
          ஏற்றினஞ் சேறலு மிரிந்த சேலினம்
               பாற்றின மருளவிண் படர்ந்து பாயுமால்.



சால்வளை தரவுழும் வயலிற் றங்கிய
     வால்வளை யினம்வெரீஇ யலவன் மாப்பெடைச்
          சூல்வளை புகுவதங் கறிஞர் சூழ்விலைக்
               கோல்வளை மகளிர்பாற் கூட்ட மொத்ததே.



உலத்தொடு முறழ்புயத் துழவர் பொன்விளை
     புலத்தினும் வியத்தகு வயலிற் போக்கிய
          வலத்திடைப் பிறழ்மணி வேள்வி யாற்றிடும்
               நிலத்திடைப் பிறந்தமின் னிகர்க்கும் நீர்மைய.



நாறுசெய் குநர்சிலர் நார நீர்வயல்
     ஊறுசெய் குநர்சில ரொத்த பான்மையிற்
          சேறுசெய் குநர்சிலர் வித்திச் செல்லுநீர்க்
               காறுசெய் குநர்சில ரளப்பின் மள்ளரே.



குச்செனப் பரிமிசைக் குலாய கொய்யுளை
     வைச்செனத் தளிர்த்தெழு நாற்றின் மாமுடி
          அச்செனப் பதித்தனர் கடைஞ ராவியா
               நச்சின மகளிரை நினைந்து நைந்துளார்.



வாக்குறு தேறலை வள்ள மீமிசைத்
     தேக்கின ருழவர்தந் தெரிவை மாதரார்
          நோக்குறு மாடியி னுனித்து நோக்கினர்
               மேக்குறு காதலின் மிசைதன் மேயினார்.



வாடுகின் றார்சிலர் மயங்கி நெஞ்சொடு
     மூடுகின் றார்சில ருயிர்க்கின் றார்சிலர்
          பாடுகின் றார்சிலர் பணிகின் றார்சிலர்
               ஆடுகின் றார்சிலர் நறவ மார்ந்துளார்.



அந்தரப் புள்ளொடு மளிக டம்மொடும்
     வந்தடுத் தவரொடு மயக்கு தேறலை
          இந்திரத் தெய்வத மிறைஞ்சி வாமமாந்
               தந்திரக் கிளைஞர்போற் றாமு மேயினார்.



விள்ளுறு நாணினர் விரகத் தீயினர்
     உள்ளுறு முயிர்ப்பின ருலையு நெஞ்சினர்
          தள்ளுறு தம்முணர் வின்றிச் சாம்பினார்
               கள்ளினு முளதுகொல் கருத்த ழிப்பதே.



பளிக்கறை யன்னதோர் படுகர்ப் பாங்கினுந்
