

இறைநில மெழுதுமு னிளைய பாலகன்
     முறைவரை வேனென முயல்வ தொக்குமால்
          அறுமுக முடையவோ ரமலன் மாக்கதை
               சிறியதோ ரறிவினேன் செப்ப நின்றதே.



ஆன சொற்றமிழ் வல்ல வறிஞர்முன்
     யானு மிக்கதை கூறுதற் கெண்ணுதல்
          வான கத்தெழும் வான்கதி ரோன்புடை
               மீனி மைப்ப விரும்பிய போலுமால்.


முன்சொல் கின்ற முனிவட நூறெரீஇத்
     தென்சொ லாற்சிறி யேனுரை செய்தலான்
          மென்சொ லேனும் வெளிற்றுரை யேனும்வீண்
               புன்சொ லேனு மிகழார் புலமையோர்.


சிந்து மென்பு சிரம்பிறை தாங்கினோன்
     மைந்த னாதலின் மற்றவன் றானுமென்
          சந்த மில்லுரை யுந்தரிப் பானெனாக்
               கந்த னுக்குரைத் தேனிக் கதையினை.


வெற்றெ னத்தொடுத் தீர்த்து வெளிற்றுரை
     முற்று மாக மொழிந்தவென் பாடலிற்
          குற்ற நாடினர் கூறுப தொல்லைநூல்
               கற்று ணர்ந்த கலைஞரல் லோர்களே.


குற்ற மேதெரி வார்குறு மாமுனி
     சொற்ற பாவினு மோர்குறை சொல்வரால்
          கற்றி லாவென் கவிவழு வாயினும்
               முற்று நாடிவல் லோருய்த் துரைக்கவே.



குறைபல மாமதி கொளினு மன்னதால்
     உறுபய னோக்கியே யுலகம் போற்றல்போற்
          சிறியவென் வெளிற்றுரை சிறப்பின் றாயினும்
               அறுமுகன் கதையிதென் றறிஞர் கொள்வரே.


நாதனா ரருள்பெறு நந்தி தந்திடக்
     கோதிலா துணர்சனற் குமரன் கூறிட
          வாதரா யணமுனி வகுப்ப வோர்ந்துணர்
               சூதனோ தியதுமூ வாறு தொல்கதை.


சொல்லிய புராணமாந் தொகையு ளீசனை
     அல்லவர் காதைக ளனையர் செய்கையுள்
          நல்லன விரித்திடு நவைகண் மாற்றிடும்
               இல்லது முகமனா லெடுத்துக் கூறுமே.


பிறையணி சடைமுடிப் பிரான்றன் காதைகள்
     இறையுமோர் மறுவில யாவு மேன்மையே
          மறைபல சான்றுள வாய்மை யேயவை
               அறிஞர்க ணாடியே யவற்றைக் காண்கவே.


புவியின ரேனையர் புராணந் தேரினுஞ்
     சிவகதை யுணர்கில ரென்னிற் றீருமோ
          அவர்மய லரசனை யடைந்தி டாரெனில்
               எவரெவ ராக்கமு மினிது போலுமால்.


மங்கையோர் பங்குடை வான நாயகற்
     கிங்குள பலபுரா ணத்துள் எஃகவேற்
          புங்கவன் சீர்புகழ் புராண மொன்றுள
               தங்கதி லொருசில வடைவிற் கூறுகேன்.


புதுமயி லூர்பரன் புராணத் துற்றிடாக்
     கதையிலை யன்னது கணித மின்றரோ
          அதுமுழு தறையவெற் கமைதற் பாலதோ
               துதியுறு புலமைசேர் சூதற் கல்லதே.


காந்தமா கியபெருங் கடலுட் கந்தவேள்
     போந்திடு நிமித்தமும் புனிதன் கண்ணிடை
          ஏந்தல்வந் தவுணர்கள் யாரு மவ்வழி
               மாய்ந்திட வடர்த்தது மற்றுங் கூறுகேன்.



ஏதி லாக்கற்ப மெண்ணில சென்றன
     ஆத லாலிக் கதையு மனந்தமாம்
          பேத மாகுமப் பேதத்தி னுள்விரித்
               தோது காந்தத்தி னுண்மையைக் கூறுகேன்.


முன்பு சூதன் மொழிவட நூற்கதை
     பின்பி யான்றமிழ்ப் பெற்றியிற் செப்புகேன்
          என்ப யன்னெனி லின்றமிழ்த் தேசிகர்
               நன்பு லத்தவை காட்டு நயப்பினால்.


தோற்ற மீறின்றித் தோற்றிய சூர்ப்பகைக்
     கேற்ற காதைக் கெவன்பெய ரென்றிடின்
          ஆற்று மைம்புலத் தாறுசென் மேலையோர்
               போற்று கந்த புராணம தென்பதே.


பகுதி கொண்டிடு பாக்களி னத்தினுண்
     மிகுதி கொண்ட விருத்தத் தொகைகளால்
          தொகுதி கொண்டிடு சூர்கிளை சாய்த்தவன்
               தகுதி கொண்ட தனிக்கதை சாற்றுகேன்.


செந்த மிழ்க்கு வரம்பெனச் செப்பிய
     முந்து காஞ்சியின் முற்றுணர் மேலவர்
          கந்த னெந்தை கதையினை நூன்முறை
               தந்தி டென்னத் தமிய னியம்புகேன்.


வெம்பு சூர்முதல் வீட்டிய வேற்படை
     நம்பி காதையை நற்றமிழ்ப் பாடலால்
          உம்பர் போற்ற வுமையுடன் மேவிய
               கம்பர் காஞ்சியிற் கட்டுரைத் தேனியான்.
