

செக்கரஞ் சடைமுடிச் சிவனுக் கன்பராய்த்
     தக்கவ ரறிஞர்க டவத்தர் செல்வராய்த்
          தொக்கவர் யாரும்வாழ் தொண்டை நாட்டினின்
               மிக்கதோ ரணியிய லதுவி ளம்புகேன்.



சுந்தர மாயவன் றுயிலு மாழிபோல்
     இந்திர னூர்முகி லியாவு மேகியே
          அந்தமில் கடற்புன லருந்தி யார்த்தெழீஇ
               வந்தன வுவரியின் வண்ண மென்னவே.



பார்த்தென துலகடும் பரிதி யென்னொடும்
     போர்த்தொழில் புரிகெனப் பொங்கு சீற்றத்தால்
          வேர்த்தெனப் பனித்துவெள் ளெயிறு விள்ளநக்
               கார்த்தென வேதடித் தசனி கான்றவே.



சுந்தர வயிரவத் தோன்றன் மீமிசைக்
     கந்தடு களிற்றுரி கவைஇய காட்சிபோல்
          முந்துறு சூன்முகில் முழுது முற்றுற
               நந்தியம் பெருவரை மீது நண்ணிய.



வாரை கான்றநித் திலமென வாலிகண் மயங்கச்
     சீரை கான்றிடு தந்திரி நரம்பெனச் செறிந்த
          தாரை கான்றவோ ரிருதுவி னெல்லையுந் தண்பால்
               வீரை கான்றிடு தன்மைய தாமென மேகம்.



பூட்டு கார்முகந் தன்னொடுந் தோன்றிய புயல்வாய்
     ஊட்டு தண்புன னந்தியங் கிரிமிசை யுகுத்தல்
          வேட்டு வக்குலத் திண்ணனார் மஞ்சனம் விமலற்
               காட்டு கின்றதோர் தனிச்செயல் போன்றுள தன்றே.



கல்லென் பேரிசைப் புனன்மழை பொழிதலாற் கானத்
     தொல்லும் பேரழல் யாவையு மிமைப்பினி லொளித்த
          வெல்லுந் தீஞ்சல மருவுமிக் காருக்கு வியன்பார்
               செல்லுங் காலையி லங்கண்வீற் றிருப்பரோ தீயோர்.



தேக்கு தெண்டிரைப் புணரிநீர் வெம்மையைச் சிந்தி
     ஆக்கி வாலொளி யுலகில்விட் டேகலால் அடைந்தோர்
          நீக்க ரும்வினை மாற்றிநன் னெறியிடைச் செலுத்திப்
               போக்கின் மேயின தேசிகர்ப் பொருவின புயல்கள்.



கழிந்த பற்றுடை வசிட்டன திருக்கையாக் கவிஞர்
     மொழிந்த நந்தியம் பெருவரை மொய்த்தசூல் முகில்கள்
          பொழிந்த சீதநீர் பொற்புறு சாடியிற் பொங்கி
               வழிந்த பாலெனத் திசைதொறு மிழிந்தன மன்னோ.



சீல மேதகு பகீரதன் வேண்டலுஞ் சிவன்றன்
     கோல வார்சடைக் கங்கையம் புனலினைக் குன்றின்
          மேலை நாள்விட வந்தென நந்திவீழ் விரிநீர்
               பாலி யாறெனும் பெயர்கொடு நடந்தது படிமேல்.



வாலி தாகிய குணத்தினன் வசிட்டனென் றுரைக்குஞ்
     சீல மாமுனி படைத்ததோர் தேனுவின் றீம்பால்
          சால நீடியே தொல்லைநாட் படர்ந்திடு தன்மைப்
               பாலி மாநதிப் பெருமையான் பகர்வதற் கெளிதோ.



எய்யும் வெஞ்சிலைப் புளிஞரை எயிற்றியர் தொகையைக்
     கைய ரிக்கொடு வாரியே சிறுகுடி கலக்கித்
          துய்ய சந்தகில் பறித்துடன் போந்தது தொன்னாள்
               வெய்ய சூர்ப்படை வான்சிறை கவர்ந்துமீண் டதுபோல்.



காக பந்தரிற் கருமுகிற் காளிமங் கஞலும்
     மாக நீள்கரி யாவையுங் குழுவொடும் வாரிப்
          போகன் மேயின மேற்றிசைப் புணரியுண் டமையா
               மேக ராசிகள் குணகடல் மீதுசெல் வனபோல்.



குவட்டு மால்கரிக் குருகுதே ரரிபுலிக் குவையுண்
     டுவட்டி யுந்திடு திரைப்புனல் மதூகநல் லுழிஞ்சில்
          கவட்டி னோமைசாய்த் தாறலை கள்வரூர் கலக்கித்
               தெவிட்டி வந்தது பாலையுட் கொண்டிடு செருக்கால்.



காலை வெம்பகல் கதிரவன் குடதிசைக் கரக்கும்
     மாலை யாமம்வை கறையெலாஞ் செந்தழல் வடிவாய்
          வேலை யும்பரு கியவெழும் வெம்மைபோய் விளிந்து
               பாலை காண்கிலா வாரியின் பெருமையார் பகர்வார்.



குல்லை மாலதி கொன்றைகா யாமலர்க் குருந்து
     முல்லை சாடியே யானிரை முழுவது மலைத்து
          மெல்ல மற்றவை நீந்தலுங் கரைக்கண்விட் டுளதால்
               தொல்லை மாநதி யான்வழித் தோன்றிய தொடர்பால்.



சுளையு டைப்பல வாசினி பூகமாந் துடவை
     உளைம லர்ச்சினை மருதமோ டொழிந்தன பிறவுங்
          களைத லுற்றுமாட் டெறிந்தது கண்ணகன் குடிஞை
               அளவின் மிக்குறு பாணிபெற் றதற்கவை யரிதோ.


இலைவி ரித்துவெண் சோறுகால் கைதையு மெழுதுங்
     கலைவி ரித்திடு பெண்ணையுங் களைந்திடுங் களைபோய்
          அலைவி ரித்திடு கடல்புக வொழுகுமா றனந்தன்
               தலைவி ரித்துழி யுடனெளித் தன்னதோர் தகைத்தால்.



கொங்கு லாமலர்க் கொன்றைகூ விளைகுர வுழிஞை
     பொங்கு மாசுணந் தாதகி பாடலம் புன்னை
          துங்க மார்திருத் தலைமிசைக் கொண்டுறுந் தொடர்பால்
               எங்க ணாயகன் றன்னையு மொத்ததவ் விருநீர்.



கொலைகொள் வேன்மற வீரர்த மிருக்கையிற் குறுகாச்
     சிலையும் வாளொடு தண்டமுந் திகிரிவான் படையும்
          நிலவு சங்கமுங் கொண்டுசென் றடல்புரி நீரால்
               உலக மேழையு முற்பக லயின்றமா லொக்கும்.



தேன்கு லாவிய மலர்மிசைப் பொலிதரு செயலால்
     நான்க வாமுகந் தொறுமறை யிசையொடு நணுகிக்
          கான்கு லாவிய கலைமரை மான்றிகழ் கவினால்
               வான்கு லாமுல களிப்பவ னிகர்க்குமால் வாரி.



மீது போந்திரி சங்கைவிண் ணிடையின்மீ னோடும்
     போத லாயுற வீசலாற் சலமிகும் புலனால்
          தீதின் மாக்களைச் செறுத்தலா லளித்திடுஞ் செயலாற்
               காதி காதல னிகர்க்குமாற் கன்னிமா நீத்தம்.



தெழித்த மால்கரி யினங்கட மெயிற்றினாற் சிதையக்
     கிழித்த பேரிறால் சொரிந்ததேன் கிரியுள வெல்லாங்
