

முந்தொரு காலத்தின் மூவுல கந்தன்னில்
     வந்திடு முயிர்செய்த வல்வினை யதனாலே
          அந்தமின் மறையெல்லா மடிதலை தடுமாறிச்
               சிந்திட முனிவோருந் தேவரு மருளுற்றார்.



நெற்றியில் விழிகொண்ட நிமலன தருளாலே
     அற்றமில் மறையெல்லா மாதியின் வரலாலே
          மற்றத னியல்பெல்லாம் மயலற வேநாடித்
               தெற்றென வெவராலுஞ் செப்புவ தரிதாமால்.



ஆனதொர் பொழுதின்க ணமரரும் முனிவோரும்
     மாநில மிசைவைகும் மாக்களு மிறையுள்ள
          ஞானம திலராகி நவின்மறை நெறிமாற்றித்
               தீநெறி பலவாற்றிப் பனுவல்கள் சிலசெய்தார்.



அவனியி லறமெல்லா மருவினை யெனநீக்கிப்
     பவநெறி யறமென்றே பற்பல ருஞ்செய்யப்
          புவனம துண்டோனும் போதனு மதுகாணாச்
               சிவனரு ளாலன்றித் தீர்கில திதுவென்றார்.



இன்ன பான்மையை யெண்ணி யிருவரும்
     பொன்னி னாடு புரந்திடும் மன்னனுந்
          துன்னு தேவருஞ் சுற்றினர் வந்திடக்
               கன்னி பாகன் கயிலையி லேகினார்.



அந்தில் செம்பொ னணிமணிக் கோயிலின்
     முந்து கோபுர முற்கடை யிற்புகா
          நந்தி தேவரை நண்பொடு கண்டுநீர்
               எந்தை யார்க்கெம் வரவிசைப் பீரென்றார்.



தேவ தேவன் திருமுன்ன ரேகியே
     காவல் நந்திக் கடவுள்பணிந் தெழீஇப்
          பூவை வண்ணனும் போதனும் புங்கவர்
               ஏவ ருஞ்செறிந் தெய்தின ரீண்டென்றான்.



என்ற காலையின் யாரையு மிவ்விடைக்
     கொன்றை சூடி கொணர்கெனச் செப்பலும்
          நன்ற தேயென நந்தி வணங்கியே
               சென்று மான்முதற் றேவரை யெய்தினான்.



செம்மை போகிய சிந்தைய ரைக்கெழீஇ
     எம்மை யாளுடை யானரு ளெய்தினான்
          உம்மை யங்கு வரநுவன் றானினி
               வம்மி னீரென வல்லையிற் கூவினான்.



விளித்த காலை விழிவழி போதநீர்
     துளிக்க நின்று தொழுது கவலொரீஇக்
          களிக்கு நெஞ்சினர் கண்ணுத லெந்தைமுன்
               அளித்தி யாலென் றவனுட னேகினார்.



புடைக டந்திடு பூதர்கள் போற்றுமத்
     தடைக டந்து தடுப்பரும் வேனிலான்
          படைக டந்தவர் பாற்படு மெண்ணிலாக்
               கடைக டந்துபின் அண்ணலைக் கண்டனர்.



முன்ன ரெய்தித் தொழுது முறைமுறை
     சென்னி தாழ விறைஞ்சினர் சேணிடைத்
          துன்னு மாதரந் தூண்டவந் தண்மினார்
               உன்னு மன்பின் உததியி னாழந்துளார்.



ஈர்க்கும் பாசத் திருவினை யின்றொடே
     தீர்க்கின் றாமிவ ணென்னுஞ் செருக்கினால்
          தூர்க்கின் றார்மலர் சோதிபொற் றாண்மிசை
               போர்க்கின் றார்மெய்ப் பொடிப்பெனும் போர்வையே.



நேய முந்த நெடும்பகல் நீங்கிய
     தாயெ திர்ந்திடு கன்றின் தகைமையாய்த்
          தூய வந்தனை யோடு தொழுமவர்
               வாயின் வந்தன வந்தன போற்றினார்.



அண்ண லீசன் வடிவை யகந்தனில்
     எண்ணி னெல்லையி லின்பம் பயக்குமால்
          கண்ணி னேர்வரு காட்சிய ராயிடின்
               ஒண்ணு மோவவர் தஞ்செய லோதவே.



மேலை வானவர் வேந்தொடு மெம்பிரான்
     சீல மேய திருமுன்பு மேவினார்
          மாலு நான்முகத் தண்ணலும் வந்திரு
               பாலு மாகிப் பரவின ரென்பவே.



அம்புயா சனமுடை யண்ண லாழியான்
     உம்பரோ டித்திற முற்றுப் போற்றுழிச்
          செம்பொனேர் முடிமிசைத் திங்கள் சேர்த்திய
               எம்பிரா னருள்புரிந் தினைய கூறுவான்.



ஒன்றொரு குறைகளு முறாத பான்மையால்
     நன்றுநும் மரசியல் நடந்த வோவெனாக்
          குன்றவில் லுடையவோர் குழகன் செப்பலும்
               நின்றமால் தொழுதிவை நெறியிற் கூறுவான்.



ஆதியி லயன்படைப் பல்ல தென்னருண்
     மேதியன் அடுதொழி லேனை விண்ணவர்
          ஏதமில் செயன்முறை யாவுங் கண்ணுதல்
               நாதநின் னருளினால் நடந்த நன்றரோ.



கருமணி மிடறுடைக் கடவு ளின்னுநீ
     அருளுவ தொன்றுள ததனைக் கூறுவன்
          இருநில மேலவர் யாரும் நின்றனைப்
               பரமென வுணர்கிலர் மாயைப் பான்மையால்.



நின்றன துரிமையை நிகழ்த்தி மேன்மையா
     என்றனை யயன்றனை யெண்ணு வார்சிலர்
          அன்றியும் நின்னுடன் அநேகர் தம்மையும்
               ஒன்றென வேநினைந் துரைக்கின் றார்சிலர்.



காலமுங் கருமமுங் கடந்த தோர்பொருள்
     மூலமுண் டோவென மொழிகின் றார்சிலர்
          மேலுமுண் டோசில விளம்ப விஞ்சையின்
               பாலுறு முணர்ச்சியே பரமென் பார்சிலர்.



ஆற்றுறு புனல்படிந் தழுக்கு நீக்கலார்
     சேற்றிடை வீழ்ந்தென மறைகள் செப்பிய
          நீற்றோடு கண்டிகை நீக்கி வன்மையால்
               வீற்றொரு குறிகொடு மேவு வார்சிலர்.



காமமோ டுவகையுங் களிப்பு நல்கலால்
     வாமமே பொருளென மதிக்கின் றார்சிலர்
          தோமிலா மூவகைத் தொழிலும் வேள்வியும்
               ஏமமார் பொருளென இயம்பு வார்சிலர்.



உரையிசை யாதியா மொலிகள் யாவையும்
     பிரமம தேயெனப் பேசு வார்சிலர்
          அரிதுசெய் நோன்பினா லடைந்த சித்திகள்
               பொருள்பிறி திலையெனப் புகல்கின் றார்சிலர்.



பெருமைகொள் குலந்தொறும் பிறந்து செய்திடும்
     விரதமுஞ் சீலமும் வினைகண் மாற்றிட
          வருகலும் பிறவுமா யங்கம் விட்டுயிர்
               பரவுதல் வீடெனப் பகரு வார்சிலர்.



அறிந்தறிந் துயிர்தொறு மதுவ தாகியே
     பிறந்திறந் துணர்வெலாம் பெற்று நோன்பொடு
          துறந்துகொன் றிட்டன துய்த்துக் கந்தமற்
               றிறந்திடல் முத்தியா மென்கின் றார்சிலர்.



நன்னல மாதரை நண்ணு மின்பமே
     உன்னரு முத்தியென் றுட்கொள் வார்சிலர்
          இன்னன துறைதொறு மெய்தி யாவருந்
               துன்னரும் பிறவியுட் டுன்ப நீங்கலார்.



இறந்தன வரம்புல கெவரும் வேதநூல்
     மறந்தனர் பவநெறி மல்கி நாடொறுஞ்
          சிறந்தன வவையுயிர் செய்த தொல்வினை
               அறிந்தரு ளையநீ யமைத்த வாயினும்.



அங்கவர் போதமுற் றாசொ ரீஇமனச்
     சங்கையு மகன்றுநின் சரண மேயுறப்
          புங்கவ சிறிதருள் புரிய வேண்டுமால்
               எங்கடம் பொருட்டென இறைவன் கூறுவான்.



இனிதொரு திறமதற் கிசைத்து மாருயிர்
     அனையவும் புரப்பவ னாத லாலவர்
          வினையறு நெறிமையால் வேண்டு கிற்றிநின்
               மனனுறு மெண்ணினை மறுத்தி மாசிலாய்.



காதலி னருளுமுன் கலையின் பன்மையிற்
     கோதறு மோர்கலை கொண்டு நேமிசூழ்
          மேதினி யதனிடை வியாதன் என்றிடு
               போதக முனியெனப் போந்து வைகுதி.



போந்தவ ணிருந்தபின் புகரி லாமறை
     ஆய்ந்திடின் வந்திடு மவற்றை நால்வகை
          வாய்ந்திட நல்கியே மரபி னோர்க்கெலாம்
               ஈந்தனை யவரகத் திருளை நீத்தியால்.



அன்னதோர் மறையினை யறிந்து மையமா
     உன்னிய நிலையினர் உள்ளந் தேறவும்
          மன்னவ ரல்லவர் மரபிற் றேரவும்
               இன்னமோர் மறையுள திதுவுங் கேண்மதி.



ஏற்றம தாகிய மறைக்கும் யாமுனஞ்
     சாற்றிய வாகமந் தனக்கு மாங்கது
          வீற்றுற வருவது மன்று மேன்மையால்
               ஆற்றவும் நமதிய லறையும் நீரதே.



என்பெய ரதற்கெனி லினிது தேர்ந்துளோர்
     துன்பம தகற்றிடுந் தொல்பு ராணமாம்
          ஒன்பதிற் றிருவகை உண்ட வற்றினை
               அன்புடை நந்திமுன் னறியக் கூறினேம்.



ஆதியில் நந்திபா லளித்த தொன்மைசேர்
     காதைகள் யாவையுங் கருணை யாலவன்
          கோதற வுணர்சனற் குமாரற் கீந்தனன்
               நீதியொ டவனிடை நிலத்திற் கேட்டியால்.



என்னலும் நன்றென இசைந்து தாழ்ந்தெழீஇ
     முன்னவன் விடைகொடு முளரி யான்முதல்
          துன்னிய வானவர் தொகையொ டேகியே
               தன்னுல கத்தின்மால் சார்தல் மேயினான்.



சார்தலு மயன்றனைச் சதம கத்தனை
     ஆர்தரு மமரரை யருளி னவ்வவர்
          சேர்தரு புரந்தொறுஞ் செல்லற் கேவியே
               கார்தரு மெய்யுடைக் கடவுள் வைகினான்.



திருவொடு மருவியோன் செறிவுற் றெங்கணும்
